target,cif_path
L1001,/bmlfast/Lyuwei/0.Projects/CASP17_ligand/outputs/alphafold3/casp16_l1000/l1001/seed-43_sample-2/l1001_seed-43_sample-2_model.cif
L1002,/bmlfast/Lyuwei/0.Projects/CASP17_ligand/outputs/alphafold3/casp16_l1000/l1002/seed-45_sample-3/l1002_seed-45_sample-3_model.cif
L1003,/bmlfast/Lyuwei/0.Projects/CASP17_ligand/outputs/alphafold3/casp16_l1000/l1003/seed-45_sample-1/l1003_seed-45_sample-1_model.cif
L1004,/bmlfast/Lyuwei/0.Projects/CASP17_ligand/outputs/alphafold3/casp16_l1000/l1004/seed-50_sample-4/l1004_seed-50_sample-4_model.cif
L1005,/bmlfast/Lyuwei/0.Projects/CASP17_ligand/outputs/alphafold3/casp16_l1000/l1005/seed-46_sample-3/l1005_seed-46_sample-3_model.cif
L1006,/bmlfast/Lyuwei/0.Projects/CASP17_ligand/outputs/alphafold3/casp16_l1000/l1006/seed-43_sample-2/l1006_seed-43_sample-2_model.cif
L1007,/bmlfast/Lyuwei/0.Projects/CASP17_ligand/outputs/alphafold3/casp16_l1000/l1007/seed-44_sample-2/l1007_seed-44_sample-2_model.cif
L1008,/bmlfast/Lyuwei/0.Projects/CASP17_ligand/outputs/alphafold3/casp16_l1000/l1008/seed-51_sample-3/l1008_seed-51_sample-3_model.cif
L1009,/bmlfast/Lyuwei/0.Projects/CASP17_ligand/outputs/alphafold3/casp16_l1000/l1009/seed-50_sample-2/l1009_seed-50_sample-2_model.cif
L1010,/bmlfast/Lyuwei/0.Projects/CASP17_ligand/outputs/alphafold3/casp16_l1000/l1010/seed-44_sample-4/l1010_seed-44_sample-4_model.cif
L1011,/bmlfast/Lyuwei/0.Projects/CASP17_ligand/outputs/alphafold3/casp16_l1000/l1011/seed-44_sample-2/l1011_seed-44_sample-2_model.cif
L1012,/bmlfast/Lyuwei/0.Projects/CASP17_ligand/outputs/alphafold3/casp16_l1000/l1012/seed-50_sample-0/l1012_seed-50_sample-0_model.cif
L1013,/bmlfast/Lyuwei/0.Projects/CASP17_ligand/outputs/alphafold3/casp16_l1000/l1013/seed-45_sample-1/l1013_seed-45_sample-1_model.cif
L1014,/bmlfast/Lyuwei/0.Projects/CASP17_ligand/outputs/alphafold3/casp16_l1000/l1014/seed-44_sample-4/l1014_seed-44_sample-4_model.cif
L1015,/bmlfast/Lyuwei/0.Projects/CASP17_ligand/outputs/alphafold3/casp16_l1000/l1015/seed-46_sample-3/l1015_seed-46_sample-3_model.cif
L1016,/bmlfast/Lyuwei/0.Projects/CASP17_ligand/outputs/alphafold3/casp16_l1000/l1016/seed-48_sample-3/l1016_seed-48_sample-3_model.cif
L1017,/bmlfast/Lyuwei/0.Projects/CASP17_ligand/outputs/alphafold3/casp16_l1000/l1017/seed-47_sample-0/l1017_seed-47_sample-0_model.cif
